genome1	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Clostridium_perfringensATCC_13124.fasta
genome2	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Clostridium_thermocellumVPI_7372_ATCC_27405.fasta
genome3	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Coraliomargarita_akajimensis_DSM_45221.fasta
genome4	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Corynebacterium_glutamicum_ATCC_13032.fasta
genome5	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Desulfosporosinus_acidiphilus_SJ4_DSM_22704.fasta
genome6	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Desulfosporosinus_meridiei_DSM_13257.fasta
genome7	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Desulfotomaculum_gibsoniae_DSM_7213.fasta
genome8	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Echinicola_vietnamensis_DSM_17526.fasta
genome9	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/E.coli_K12_ATCC_700926.fasta
genome10	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Fervidobacterium_pennivorans_DSM_9078.fasta
genome11	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Frateuria_aurantia_DSM_6220.fasta
genome12	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Halovivax_ruber_XH-70.fasta
genome13	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Hirschia_baltica_ATCC_49814.fasta
genome14	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Meiothermus_silvanus_DSM_9946.fasta
genome15	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Natronobacterium_gregoryi_SP2.fasta
genome16	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Natronococcus_occultus_DSM_3396.fasta
genome17	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Nocardiopsis_dassonvillei_DSM_43111.fasta
genome18	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Olsenella_uli_DSM_7084.fasta
genome19	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Pseudomonas_stutzeri_RCH2.fasta
genome20	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Salmonella_bongori_NCTC_12419.fasta
genome21	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Salmonella_enterica_subsp._arizonae_serovar_62_z4_z23_-_strain_RSK2980.fasta
genome22	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Segniliparus_rotundus_DSM_44985.fasta
genome23	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Spirochaeta_smaragdinae_DSM_11293.fasta
genome24	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Streptococcus_pyogenes_M1_GAS.fasta
genome25	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Terriglobus_roseus_DSM_18391.fasta
genome26	/scratch/rnd-rojas/assembly_stephanie/mockfastas/mockFastas/Thermobacillus_composti_KWC4.fasta
